"ImageNumber","plate","well","gene","puro","Image_FileNames_Filename_OrigDNA","Image_PathNames_Path_OrigDNA"
1,1,1,"Gabra3",1,"AS_09125_050116000001_A01f00d0.png","images"
2,1,1,"Gabra3",1,"AS_09125_050116000001_A01f01d0.png","images"
3,1,1,"Gabra3",1,"AS_09125_050116000001_A01f02d0.png","images"
4,1,1,"Gabra3",1,"AS_09125_050116000001_A01f03d0.png","images"
5,1,2,"MAPK11",1,"AS_09125_050116000001_A02f00d0.png","images"
6,1,2,"MAPK11",1,"AS_09125_050116000001_A02f01d0.png","images"
7,1,2,"MAPK11",1,"AS_09125_050116000001_A02f02d0.png","images"
8,1,2,"MAPK11",1,"AS_09125_050116000001_A02f03d0.png","images"
9,1,3,"Gabra3",1,"AS_09125_050116000001_A03f00d0.png","images"
10,1,3,"Gabra3",1,"AS_09125_050116000001_A03f01d0.png","images"
11,1,3,"Gabra3",1,"AS_09125_050116000001_A03f02d0.png","images"
12,1,3,"Gabra3",1,"AS_09125_050116000001_A03f03d0.png","images"
13,1,4,"MAPK11",1,"AS_09125_050116000001_A04f00d0.png","images"
14,1,4,"MAPK11",1,"AS_09125_050116000001_A04f01d0.png","images"
15,1,4,"MAPK11",1,"AS_09125_050116000001_A04f02d0.png","images"
16,1,4,"MAPK11",1,"AS_09125_050116000001_A04f03d0.png","images"
17,1,5,"Gabra3",1,"AS_09125_050116000001_A05f00d0.png","images"
18,1,5,"Gabra3",1,"AS_09125_050116000001_A05f01d0.png","images"
19,1,5,"Gabra3",1,"AS_09125_050116000001_A05f02d0.png","images"
20,1,5,"Gabra3",1,"AS_09125_050116000001_A05f03d0.png","images"
21,1,6,"MAPK11",1,"AS_09125_050116000001_A06f00d0.png","images"
22,1,6,"MAPK11",1,"AS_09125_050116000001_A06f01d0.png","images"
23,1,6,"MAPK11",1,"AS_09125_050116000001_A06f02d0.png","images"
24,1,6,"MAPK11",1,"AS_09125_050116000001_A06f03d0.png","images"
25,1,7,"Gabra3",1,"AS_09125_050116000001_A07f00d0.png","images"
26,1,7,"Gabra3",1,"AS_09125_050116000001_A07f01d0.png","images"
27,1,7,"Gabra3",1,"AS_09125_050116000001_A07f02d0.png","images"
28,1,7,"Gabra3",1,"AS_09125_050116000001_A07f03d0.png","images"
29,1,8,"MAPK11",1,"AS_09125_050116000001_A08f00d0.png","images"
30,1,8,"MAPK11",1,"AS_09125_050116000001_A08f01d0.png","images"
31,1,8,"MAPK11",1,"AS_09125_050116000001_A08f02d0.png","images"
32,1,8,"MAPK11",1,"AS_09125_050116000001_A08f03d0.png","images"
33,1,9,"Gabra3",1,"AS_09125_050116000001_A09f00d0.png","images"
34,1,9,"Gabra3",1,"AS_09125_050116000001_A09f01d0.png","images"
35,1,9,"Gabra3",1,"AS_09125_050116000001_A09f02d0.png","images"
36,1,9,"Gabra3",1,"AS_09125_050116000001_A09f03d0.png","images"
37,1,10,"MAPK11",1,"AS_09125_050116000001_A10f00d0.png","images"
38,1,10,"MAPK11",1,"AS_09125_050116000001_A10f01d0.png","images"
39,1,10,"MAPK11",1,"AS_09125_050116000001_A10f02d0.png","images"
40,1,10,"MAPK11",1,"AS_09125_050116000001_A10f03d0.png","images"
41,1,11,"Gabra5",1,"AS_09125_050116000001_A11f00d0.png","images"
42,1,11,"Gabra5",1,"AS_09125_050116000001_A11f01d0.png","images"
43,1,11,"Gabra5",1,"AS_09125_050116000001_A11f02d0.png","images"
44,1,11,"Gabra5",1,"AS_09125_050116000001_A11f03d0.png","images"
45,1,12,"MAPK13",1,"AS_09125_050116000001_A12f00d0.png","images"
46,1,12,"MAPK13",1,"AS_09125_050116000001_A12f01d0.png","images"
47,1,12,"MAPK13",1,"AS_09125_050116000001_A12f02d0.png","images"
48,1,12,"MAPK13",1,"AS_09125_050116000001_A12f03d0.png","images"
49,1,13,"Gabra5",1,"AS_09125_050116000001_A13f00d0.png","images"
50,1,13,"Gabra5",1,"AS_09125_050116000001_A13f01d0.png","images"
51,1,13,"Gabra5",1,"AS_09125_050116000001_A13f02d0.png","images"
52,1,13,"Gabra5",1,"AS_09125_050116000001_A13f03d0.png","images"
53,1,14,"MAPK13",1,"AS_09125_050116000001_A14f00d0.png","images"
54,1,14,"MAPK13",1,"AS_09125_050116000001_A14f01d0.png","images"
55,1,14,"MAPK13",1,"AS_09125_050116000001_A14f02d0.png","images"
56,1,14,"MAPK13",1,"AS_09125_050116000001_A14f03d0.png","images"
57,1,15,"Gabra5",1,"AS_09125_050116000001_A15f00d0.png","images"
58,1,15,"Gabra5",1,"AS_09125_050116000001_A15f01d0.png","images"
59,1,15,"Gabra5",1,"AS_09125_050116000001_A15f02d0.png","images"
60,1,15,"Gabra5",1,"AS_09125_050116000001_A15f03d0.png","images"
61,1,16,"MAPK13",1,"AS_09125_050116000001_A16f00d0.png","images"
62,1,16,"MAPK13",1,"AS_09125_050116000001_A16f01d0.png","images"
63,1,16,"MAPK13",1,"AS_09125_050116000001_A16f02d0.png","images"
64,1,16,"MAPK13",1,"AS_09125_050116000001_A16f03d0.png","images"
65,1,17,"Gabra5",1,"AS_09125_050116000001_A17f00d0.png","images"
66,1,17,"Gabra5",1,"AS_09125_050116000001_A17f01d0.png","images"
67,1,17,"Gabra5",1,"AS_09125_050116000001_A17f02d0.png","images"
68,1,17,"Gabra5",1,"AS_09125_050116000001_A17f03d0.png","images"
69,1,18,"MAPK13",1,"AS_09125_050116000001_A18f00d0.png","images"
70,1,18,"MAPK13",1,"AS_09125_050116000001_A18f01d0.png","images"
71,1,18,"MAPK13",1,"AS_09125_050116000001_A18f02d0.png","images"
72,1,18,"MAPK13",1,"AS_09125_050116000001_A18f03d0.png","images"
73,1,19,"Gabra5",1,"AS_09125_050116000001_A19f00d0.png","images"
74,1,19,"Gabra5",1,"AS_09125_050116000001_A19f01d0.png","images"
75,1,19,"Gabra5",1,"AS_09125_050116000001_A19f02d0.png","images"
76,1,19,"Gabra5",1,"AS_09125_050116000001_A19f03d0.png","images"
77,1,20,"MAPK13",1,"AS_09125_050116000001_A20f00d0.png","images"
78,1,20,"MAPK13",1,"AS_09125_050116000001_A20f01d0.png","images"
79,1,20,"MAPK13",1,"AS_09125_050116000001_A20f02d0.png","images"
80,1,20,"MAPK13",1,"AS_09125_050116000001_A20f03d0.png","images"
81,1,21,"Gabra2",1,"AS_09125_050116000001_A21f00d0.png","images"
82,1,21,"Gabra2",1,"AS_09125_050116000001_A21f01d0.png","images"
83,1,21,"Gabra2",1,"AS_09125_050116000001_A21f02d0.png","images"
84,1,21,"Gabra2",1,"AS_09125_050116000001_A21f03d0.png","images"
85,1,22,"MAP2K3",1,"AS_09125_050116000001_A22f00d0.png","images"
86,1,22,"MAP2K3",1,"AS_09125_050116000001_A22f01d0.png","images"
87,1,22,"MAP2K3",1,"AS_09125_050116000001_A22f02d0.png","images"
88,1,22,"MAP2K3",1,"AS_09125_050116000001_A22f03d0.png","images"
89,1,23,"Gabra2",1,"AS_09125_050116000001_A23f00d0.png","images"
90,1,23,"Gabra2",1,"AS_09125_050116000001_A23f01d0.png","images"
91,1,23,"Gabra2",1,"AS_09125_050116000001_A23f02d0.png","images"
92,1,23,"Gabra2",1,"AS_09125_050116000001_A23f03d0.png","images"
93,1,24,"MAP2K3",1,"AS_09125_050116000001_A24f00d0.png","images"
94,1,24,"MAP2K3",1,"AS_09125_050116000001_A24f01d0.png","images"
95,1,24,"MAP2K3",1,"AS_09125_050116000001_A24f02d0.png","images"
96,1,24,"MAP2K3",1,"AS_09125_050116000001_A24f03d0.png","images"
97,1,25,"GALK1",1,"AS_09125_050116000001_B01f00d0.png","images"
98,1,25,"GALK1",1,"AS_09125_050116000001_B01f01d0.png","images"
99,1,25,"GALK1",1,"AS_09125_050116000001_B01f02d0.png","images"
100,1,25,"GALK1",1,"AS_09125_050116000001_B01f03d0.png","images"
101,1,26,"PRPS2",1,"AS_09125_050116000001_B02f00d0.png","images"
102,1,26,"PRPS2",1,"AS_09125_050116000001_B02f01d0.png","images"
103,1,26,"PRPS2",1,"AS_09125_050116000001_B02f02d0.png","images"
104,1,26,"PRPS2",1,"AS_09125_050116000001_B02f03d0.png","images"
105,1,27,"GALK1",1,"AS_09125_050116000001_B03f00d0.png","images"
106,1,27,"GALK1",1,"AS_09125_050116000001_B03f01d0.png","images"
107,1,27,"GALK1",1,"AS_09125_050116000001_B03f02d0.png","images"
108,1,27,"GALK1",1,"AS_09125_050116000001_B03f03d0.png","images"
109,1,28,"PRPS2",1,"AS_09125_050116000001_B04f00d0.png","images"
110,1,28,"PRPS2",1,"AS_09125_050116000001_B04f01d0.png","images"
111,1,28,"PRPS2",1,"AS_09125_050116000001_B04f02d0.png","images"
112,1,28,"PRPS2",1,"AS_09125_050116000001_B04f03d0.png","images"
113,1,29,"GALK1",1,"AS_09125_050116000001_B05f00d0.png","images"
114,1,29,"GALK1",1,"AS_09125_050116000001_B05f01d0.png","images"
115,1,29,"GALK1",1,"AS_09125_050116000001_B05f02d0.png","images"
116,1,29,"GALK1",1,"AS_09125_050116000001_B05f03d0.png","images"
117,1,30,"PRPS2",1,"AS_09125_050116000001_B06f00d0.png","images"
118,1,30,"PRPS2",1,"AS_09125_050116000001_B06f01d0.png","images"
119,1,30,"PRPS2",1,"AS_09125_050116000001_B06f02d0.png","images"
120,1,30,"PRPS2",1,"AS_09125_050116000001_B06f03d0.png","images"
121,1,31,"GALK1",1,"AS_09125_050116000001_B07f00d0.png","images"
122,1,31,"GALK1",1,"AS_09125_050116000001_B07f01d0.png","images"
123,1,31,"GALK1",1,"AS_09125_050116000001_B07f02d0.png","images"
124,1,31,"GALK1",1,"AS_09125_050116000001_B07f03d0.png","images"
125,1,32,"PRPS2",1,"AS_09125_050116000001_B08f00d0.png","images"
126,1,32,"PRPS2",1,"AS_09125_050116000001_B08f01d0.png","images"
127,1,32,"PRPS2",1,"AS_09125_050116000001_B08f02d0.png","images"
128,1,32,"PRPS2",1,"AS_09125_050116000001_B08f03d0.png","images"
129,1,33,"GALK1",1,"AS_09125_050116000001_B09f00d0.png","images"
130,1,33,"GALK1",1,"AS_09125_050116000001_B09f01d0.png","images"
131,1,33,"GALK1",1,"AS_09125_050116000001_B09f02d0.png","images"
132,1,33,"GALK1",1,"AS_09125_050116000001_B09f03d0.png","images"
133,1,34,"PRPS2",1,"AS_09125_050116000001_B10f00d0.png","images"
134,1,34,"PRPS2",1,"AS_09125_050116000001_B10f01d0.png","images"
135,1,34,"PRPS2",1,"AS_09125_050116000001_B10f02d0.png","images"
136,1,34,"PRPS2",1,"AS_09125_050116000001_B10f03d0.png","images"
137,1,35,"NME1",1,"AS_09125_050116000001_B11f00d0.png","images"
138,1,35,"NME1",1,"AS_09125_050116000001_B11f01d0.png","images"
139,1,35,"NME1",1,"AS_09125_050116000001_B11f02d0.png","images"
140,1,35,"NME1",1,"AS_09125_050116000001_B11f03d0.png","images"
141,1,36,"TK1",1,"AS_09125_050116000001_B12f00d0.png","images"
142,1,36,"TK1",1,"AS_09125_050116000001_B12f01d0.png","images"
143,1,36,"TK1",1,"AS_09125_050116000001_B12f02d0.png","images"
144,1,36,"TK1",1,"AS_09125_050116000001_B12f03d0.png","images"
145,1,37,"NME1",1,"AS_09125_050116000001_B13f00d0.png","images"
146,1,37,"NME1",1,"AS_09125_050116000001_B13f01d0.png","images"
147,1,37,"NME1",1,"AS_09125_050116000001_B13f02d0.png","images"
148,1,37,"NME1",1,"AS_09125_050116000001_B13f03d0.png","images"
149,1,38,"TK1",1,"AS_09125_050116000001_B14f00d0.png","images"
150,1,38,"TK1",1,"AS_09125_050116000001_B14f01d0.png","images"
151,1,38,"TK1",1,"AS_09125_050116000001_B14f02d0.png","images"
152,1,38,"TK1",1,"AS_09125_050116000001_B14f03d0.png","images"
153,1,39,"NME1",1,"AS_09125_050116000001_B15f00d0.png","images"
154,1,39,"NME1",1,"AS_09125_050116000001_B15f01d0.png","images"
155,1,39,"NME1",1,"AS_09125_050116000001_B15f02d0.png","images"
156,1,39,"NME1",1,"AS_09125_050116000001_B15f03d0.png","images"
157,1,40,"TK1",1,"AS_09125_050116000001_B16f00d0.png","images"
158,1,40,"TK1",1,"AS_09125_050116000001_B16f01d0.png","images"
159,1,40,"TK1",1,"AS_09125_050116000001_B16f02d0.png","images"
160,1,40,"TK1",1,"AS_09125_050116000001_B16f03d0.png","images"
161,1,41,"NME1",1,"AS_09125_050116000001_B17f00d0.png","images"
162,1,41,"NME1",1,"AS_09125_050116000001_B17f01d0.png","images"
163,1,41,"NME1",1,"AS_09125_050116000001_B17f02d0.png","images"
164,1,41,"NME1",1,"AS_09125_050116000001_B17f03d0.png","images"
165,1,42,"TK1",1,"AS_09125_050116000001_B18f00d0.png","images"
166,1,42,"TK1",1,"AS_09125_050116000001_B18f01d0.png","images"
167,1,42,"TK1",1,"AS_09125_050116000001_B18f02d0.png","images"
168,1,42,"TK1",1,"AS_09125_050116000001_B18f03d0.png","images"
169,1,43,"NME1",1,"AS_09125_050116000001_B19f00d0.png","images"
170,1,43,"NME1",1,"AS_09125_050116000001_B19f01d0.png","images"
171,1,43,"NME1",1,"AS_09125_050116000001_B19f02d0.png","images"
172,1,43,"NME1",1,"AS_09125_050116000001_B19f03d0.png","images"
173,1,44,"TK1",1,"AS_09125_050116000001_B20f00d0.png","images"
174,1,44,"TK1",1,"AS_09125_050116000001_B20f01d0.png","images"
175,1,44,"TK1",1,"AS_09125_050116000001_B20f02d0.png","images"
176,1,44,"TK1",1,"AS_09125_050116000001_B20f03d0.png","images"
177,1,45,"PHKG2",1,"AS_09125_050116000001_B21f00d0.png","images"
178,1,45,"PHKG2",1,"AS_09125_050116000001_B21f01d0.png","images"
179,1,45,"PHKG2",1,"AS_09125_050116000001_B21f02d0.png","images"
180,1,45,"PHKG2",1,"AS_09125_050116000001_B21f03d0.png","images"
181,1,46,"PIP5K1A",1,"AS_09125_050116000001_B22f00d0.png","images"
182,1,46,"PIP5K1A",1,"AS_09125_050116000001_B22f01d0.png","images"
183,1,46,"PIP5K1A",1,"AS_09125_050116000001_B22f02d0.png","images"
184,1,46,"PIP5K1A",1,"AS_09125_050116000001_B22f03d0.png","images"
185,1,47,"PHKG2",1,"AS_09125_050116000001_B23f00d0.png","images"
186,1,47,"PHKG2",1,"AS_09125_050116000001_B23f01d0.png","images"
187,1,47,"PHKG2",1,"AS_09125_050116000001_B23f02d0.png","images"
188,1,47,"PHKG2",1,"AS_09125_050116000001_B23f03d0.png","images"
189,1,48,"PIP5K1A",1,"AS_09125_050116000001_B24f00d0.png","images"
190,1,48,"PIP5K1A",1,"AS_09125_050116000001_B24f01d0.png","images"
191,1,48,"PIP5K1A",1,"AS_09125_050116000001_B24f02d0.png","images"
