"ImageNumber","plate","well","gene","puro","Image_FileNames_Filename_OrigDNA","Image_PathNames_Path_OrigDNA"
192,1,48,"PIP5K1A",1,"AS_09125_050116000001_B24f03d0.png","images"
193,1,49,"Gabra2",1,"AS_09125_050116000001_C01f00d0.png","images"
194,1,49,"Gabra2",1,"AS_09125_050116000001_C01f01d0.png","images"
195,1,49,"Gabra2",1,"AS_09125_050116000001_C01f02d0.png","images"
196,1,49,"Gabra2",1,"AS_09125_050116000001_C01f03d0.png","images"
197,1,50,"MAP2K3",1,"AS_09125_050116000001_C02f00d0.png","images"
198,1,50,"MAP2K3",1,"AS_09125_050116000001_C02f01d0.png","images"
199,1,50,"MAP2K3",1,"AS_09125_050116000001_C02f02d0.png","images"
200,1,50,"MAP2K3",1,"AS_09125_050116000001_C02f03d0.png","images"
201,1,51,"Gabra2",1,"AS_09125_050116000001_C03f00d0.png","images"
202,1,51,"Gabra2",1,"AS_09125_050116000001_C03f01d0.png","images"
203,1,51,"Gabra2",1,"AS_09125_050116000001_C03f02d0.png","images"
204,1,51,"Gabra2",1,"AS_09125_050116000001_C03f03d0.png","images"
205,1,52,"MAP2K3",1,"AS_09125_050116000001_C04f00d0.png","images"
206,1,52,"MAP2K3",1,"AS_09125_050116000001_C04f01d0.png","images"
207,1,52,"MAP2K3",1,"AS_09125_050116000001_C04f02d0.png","images"
208,1,52,"MAP2K3",1,"AS_09125_050116000001_C04f03d0.png","images"
209,1,53,"Gabra2",1,"AS_09125_050116000001_C05f00d0.png","images"
210,1,53,"Gabra2",1,"AS_09125_050116000001_C05f01d0.png","images"
211,1,53,"Gabra2",1,"AS_09125_050116000001_C05f02d0.png","images"
212,1,53,"Gabra2",1,"AS_09125_050116000001_C05f03d0.png","images"
213,1,54,"MAP2K3",1,"AS_09125_050116000001_C06f00d0.png","images"
214,1,54,"MAP2K3",1,"AS_09125_050116000001_C06f01d0.png","images"
215,1,54,"MAP2K3",1,"AS_09125_050116000001_C06f02d0.png","images"
216,1,54,"MAP2K3",1,"AS_09125_050116000001_C06f03d0.png","images"
217,1,55,"Gabra1",1,"AS_09125_050116000001_C07f00d0.png","images"
218,1,55,"Gabra1",1,"AS_09125_050116000001_C07f01d0.png","images"
219,1,55,"Gabra1",1,"AS_09125_050116000001_C07f02d0.png","images"
220,1,55,"Gabra1",1,"AS_09125_050116000001_C07f03d0.png","images"
221,1,56,"MAP2K6",1,"AS_09125_050116000001_C08f00d0.png","images"
222,1,56,"MAP2K6",1,"AS_09125_050116000001_C08f01d0.png","images"
223,1,56,"MAP2K6",1,"AS_09125_050116000001_C08f02d0.png","images"
224,1,56,"MAP2K6",1,"AS_09125_050116000001_C08f03d0.png","images"
225,1,57,"Gabra1",1,"AS_09125_050116000001_C09f00d0.png","images"
226,1,57,"Gabra1",1,"AS_09125_050116000001_C09f01d0.png","images"
227,1,57,"Gabra1",1,"AS_09125_050116000001_C09f02d0.png","images"
228,1,57,"Gabra1",1,"AS_09125_050116000001_C09f03d0.png","images"
229,1,58,"MAP2K6",1,"AS_09125_050116000001_C10f00d0.png","images"
230,1,58,"MAP2K6",1,"AS_09125_050116000001_C10f01d0.png","images"
231,1,58,"MAP2K6",1,"AS_09125_050116000001_C10f02d0.png","images"
232,1,58,"MAP2K6",1,"AS_09125_050116000001_C10f03d0.png","images"
233,1,59,"Gabra1",1,"AS_09125_050116000001_C11f00d0.png","images"
234,1,59,"Gabra1",1,"AS_09125_050116000001_C11f01d0.png","images"
235,1,59,"Gabra1",1,"AS_09125_050116000001_C11f02d0.png","images"
236,1,59,"Gabra1",1,"AS_09125_050116000001_C11f03d0.png","images"
237,1,60,"MAP2K6",1,"AS_09125_050116000001_C12f00d0.png","images"
238,1,60,"MAP2K6",1,"AS_09125_050116000001_C12f01d0.png","images"
239,1,60,"MAP2K6",1,"AS_09125_050116000001_C12f02d0.png","images"
240,1,60,"MAP2K6",1,"AS_09125_050116000001_C12f03d0.png","images"
241,1,61,"Gabra1",1,"AS_09125_050116000001_C13f00d0.png","images"
242,1,61,"Gabra1",1,"AS_09125_050116000001_C13f01d0.png","images"
243,1,61,"Gabra1",1,"AS_09125_050116000001_C13f02d0.png","images"
244,1,61,"Gabra1",1,"AS_09125_050116000001_C13f03d0.png","images"
245,1,62,"MAP2K6",1,"AS_09125_050116000001_C14f00d0.png","images"
246,1,62,"MAP2K6",1,"AS_09125_050116000001_C14f01d0.png","images"
247,1,62,"MAP2K6",1,"AS_09125_050116000001_C14f02d0.png","images"
248,1,62,"MAP2K6",1,"AS_09125_050116000001_C14f03d0.png","images"
249,1,63,"Gabra1",1,"AS_09125_050116000001_C15f00d0.png","images"
250,1,63,"Gabra1",1,"AS_09125_050116000001_C15f01d0.png","images"
251,1,63,"Gabra1",1,"AS_09125_050116000001_C15f02d0.png","images"
252,1,63,"Gabra1",1,"AS_09125_050116000001_C15f03d0.png","images"
253,1,64,"MAP2K6",1,"AS_09125_050116000001_C16f00d0.png","images"
254,1,64,"MAP2K6",1,"AS_09125_050116000001_C16f01d0.png","images"
255,1,64,"MAP2K6",1,"AS_09125_050116000001_C16f02d0.png","images"
256,1,64,"MAP2K6",1,"AS_09125_050116000001_C16f03d0.png","images"
257,1,65,"Gpr12",1,"AS_09125_050116000001_C17f00d0.png","images"
258,1,65,"Gpr12",1,"AS_09125_050116000001_C17f01d0.png","images"
259,1,65,"Gpr12",1,"AS_09125_050116000001_C17f02d0.png","images"
260,1,65,"Gpr12",1,"AS_09125_050116000001_C17f03d0.png","images"
261,1,66,"TEC",1,"AS_09125_050116000001_C18f00d0.png","images"
262,1,66,"TEC",1,"AS_09125_050116000001_C18f01d0.png","images"
263,1,66,"TEC",1,"AS_09125_050116000001_C18f02d0.png","images"
264,1,66,"TEC",1,"AS_09125_050116000001_C18f03d0.png","images"
265,1,67,"Gpr12",1,"AS_09125_050116000001_C19f00d0.png","images"
266,1,67,"Gpr12",1,"AS_09125_050116000001_C19f01d0.png","images"
267,1,67,"Gpr12",1,"AS_09125_050116000001_C19f02d0.png","images"
268,1,67,"Gpr12",1,"AS_09125_050116000001_C19f03d0.png","images"
269,1,68,"TEC",1,"AS_09125_050116000001_C20f00d0.png","images"
270,1,68,"TEC",1,"AS_09125_050116000001_C20f01d0.png","images"
271,1,68,"TEC",1,"AS_09125_050116000001_C20f02d0.png","images"
272,1,68,"TEC",1,"AS_09125_050116000001_C20f03d0.png","images"
273,1,69,"Gpr12",1,"AS_09125_050116000001_C21f00d0.png","images"
274,1,69,"Gpr12",1,"AS_09125_050116000001_C21f01d0.png","images"
275,1,69,"Gpr12",1,"AS_09125_050116000001_C21f02d0.png","images"
276,1,69,"Gpr12",1,"AS_09125_050116000001_C21f03d0.png","images"
277,1,70,"TEC",1,"AS_09125_050116000001_C22f00d0.png","images"
278,1,70,"TEC",1,"AS_09125_050116000001_C22f01d0.png","images"
279,1,70,"TEC",1,"AS_09125_050116000001_C22f02d0.png","images"
280,1,70,"TEC",1,"AS_09125_050116000001_C22f03d0.png","images"
281,1,71,"Gpr12",1,"AS_09125_050116000001_C23f00d0.png","images"
282,1,71,"Gpr12",1,"AS_09125_050116000001_C23f01d0.png","images"
283,1,71,"Gpr12",1,"AS_09125_050116000001_C23f02d0.png","images"
284,1,71,"Gpr12",1,"AS_09125_050116000001_C23f03d0.png","images"
285,1,72,"TEC",1,"AS_09125_050116000001_C24f00d0.png","images"
286,1,72,"TEC",1,"AS_09125_050116000001_C24f01d0.png","images"
287,1,72,"TEC",1,"AS_09125_050116000001_C24f02d0.png","images"
288,1,72,"TEC",1,"AS_09125_050116000001_C24f03d0.png","images"
289,1,73,"PHKG2",1,"AS_09125_050116000001_D01f00d0.png","images"
290,1,73,"PHKG2",1,"AS_09125_050116000001_D01f01d0.png","images"
291,1,73,"PHKG2",1,"AS_09125_050116000001_D01f02d0.png","images"
292,1,73,"PHKG2",1,"AS_09125_050116000001_D01f03d0.png","images"
293,1,74,"PIP5K1A",1,"AS_09125_050116000001_D02f00d0.png","images"
294,1,74,"PIP5K1A",1,"AS_09125_050116000001_D02f01d0.png","images"
295,1,74,"PIP5K1A",1,"AS_09125_050116000001_D02f02d0.png","images"
296,1,74,"PIP5K1A",1,"AS_09125_050116000001_D02f03d0.png","images"
297,1,75,"PHKG2",1,"AS_09125_050116000001_D03f00d0.png","images"
298,1,75,"PHKG2",1,"AS_09125_050116000001_D03f01d0.png","images"
299,1,75,"PHKG2",1,"AS_09125_050116000001_D03f02d0.png","images"
300,1,75,"PHKG2",1,"AS_09125_050116000001_D03f03d0.png","images"
301,1,76,"PIP5K1A",1,"AS_09125_050116000001_D04f00d0.png","images"
302,1,76,"PIP5K1A",1,"AS_09125_050116000001_D04f01d0.png","images"
303,1,76,"PIP5K1A",1,"AS_09125_050116000001_D04f02d0.png","images"
304,1,76,"PIP5K1A",1,"AS_09125_050116000001_D04f03d0.png","images"
305,1,77,"PHKG2",1,"AS_09125_050116000001_D05f00d0.png","images"
306,1,77,"PHKG2",1,"AS_09125_050116000001_D05f01d0.png","images"
307,1,77,"PHKG2",1,"AS_09125_050116000001_D05f02d0.png","images"
308,1,77,"PHKG2",1,"AS_09125_050116000001_D05f03d0.png","images"
309,1,78,"PIP5K1A",1,"AS_09125_050116000001_D06f00d0.png","images"
310,1,78,"PIP5K1A",1,"AS_09125_050116000001_D06f01d0.png","images"
311,1,78,"PIP5K1A",1,"AS_09125_050116000001_D06f02d0.png","images"
312,1,78,"PIP5K1A",1,"AS_09125_050116000001_D06f03d0.png","images"
313,1,79,"MVK",1,"AS_09125_050116000001_D07f00d0.png","images"
314,1,79,"MVK",1,"AS_09125_050116000001_D07f01d0.png","images"
315,1,79,"MVK",1,"AS_09125_050116000001_D07f02d0.png","images"
316,1,79,"MVK",1,"AS_09125_050116000001_D07f03d0.png","images"
317,1,80,"PDXK",1,"AS_09125_050116000001_D08f00d0.png","images"
318,1,80,"PDXK",1,"AS_09125_050116000001_D08f01d0.png","images"
319,1,80,"PDXK",1,"AS_09125_050116000001_D08f02d0.png","images"
320,1,80,"PDXK",1,"AS_09125_050116000001_D08f03d0.png","images"
321,1,81,"MVK",1,"AS_09125_050116000001_D09f00d0.png","images"
322,1,81,"MVK",1,"AS_09125_050116000001_D09f01d0.png","images"
323,1,81,"MVK",1,"AS_09125_050116000001_D09f02d0.png","images"
324,1,81,"MVK",1,"AS_09125_050116000001_D09f03d0.png","images"
325,1,82,"PDXK",1,"AS_09125_050116000001_D10f00d0.png","images"
326,1,82,"PDXK",1,"AS_09125_050116000001_D10f01d0.png","images"
327,1,82,"PDXK",1,"AS_09125_050116000001_D10f02d0.png","images"
328,1,82,"PDXK",1,"AS_09125_050116000001_D10f03d0.png","images"
329,1,83,"MVK",1,"AS_09125_050116000001_D11f00d0.png","images"
330,1,83,"MVK",1,"AS_09125_050116000001_D11f01d0.png","images"
331,1,83,"MVK",1,"AS_09125_050116000001_D11f02d0.png","images"
332,1,83,"MVK",1,"AS_09125_050116000001_D11f03d0.png","images"
333,1,84,"PDXK",1,"AS_09125_050116000001_D12f00d0.png","images"
334,1,84,"PDXK",1,"AS_09125_050116000001_D12f01d0.png","images"
335,1,84,"PDXK",1,"AS_09125_050116000001_D12f02d0.png","images"
336,1,84,"PDXK",1,"AS_09125_050116000001_D12f03d0.png","images"
337,1,85,"MVK",1,"AS_09125_050116000001_D13f00d0.png","images"
338,1,85,"MVK",1,"AS_09125_050116000001_D13f01d0.png","images"
339,1,85,"MVK",1,"AS_09125_050116000001_D13f02d0.png","images"
340,1,85,"MVK",1,"AS_09125_050116000001_D13f03d0.png","images"
341,1,86,"PDXK",1,"AS_09125_050116000001_D14f00d0.png","images"
342,1,86,"PDXK",1,"AS_09125_050116000001_D14f01d0.png","images"
343,1,86,"PDXK",1,"AS_09125_050116000001_D14f02d0.png","images"
344,1,86,"PDXK",1,"AS_09125_050116000001_D14f03d0.png","images"
345,1,87,"MVK",1,"AS_09125_050116000001_D15f00d0.png","images"
346,1,87,"MVK",1,"AS_09125_050116000001_D15f01d0.png","images"
347,1,87,"MVK",1,"AS_09125_050116000001_D15f02d0.png","images"
348,1,87,"MVK",1,"AS_09125_050116000001_D15f03d0.png","images"
349,1,88,"PDXK",1,"AS_09125_050116000001_D16f00d0.png","images"
350,1,88,"PDXK",1,"AS_09125_050116000001_D16f01d0.png","images"
351,1,88,"PDXK",1,"AS_09125_050116000001_D16f02d0.png","images"
352,1,88,"PDXK",1,"AS_09125_050116000001_D16f03d0.png","images"
353,1,89,"PMS1",1,"AS_09125_050116000001_D17f00d0.png","images"
354,1,89,"PMS1",1,"AS_09125_050116000001_D17f01d0.png","images"
355,1,89,"PMS1",1,"AS_09125_050116000001_D17f02d0.png","images"
356,1,89,"PMS1",1,"AS_09125_050116000001_D17f03d0.png","images"
357,1,90,"STK19",1,"AS_09125_050116000001_D18f00d0.png","images"
358,1,90,"STK19",1,"AS_09125_050116000001_D18f01d0.png","images"
359,1,90,"STK19",1,"AS_09125_050116000001_D18f02d0.png","images"
360,1,90,"STK19",1,"AS_09125_050116000001_D18f03d0.png","images"
361,1,91,"PMS1",1,"AS_09125_050116000001_D19f00d0.png","images"
362,1,91,"PMS1",1,"AS_09125_050116000001_D19f01d0.png","images"
363,1,91,"PMS1",1,"AS_09125_050116000001_D19f02d0.png","images"
364,1,91,"PMS1",1,"AS_09125_050116000001_D19f03d0.png","images"
365,1,92,"STK19",1,"AS_09125_050116000001_D20f00d0.png","images"
366,1,92,"STK19",1,"AS_09125_050116000001_D20f01d0.png","images"
367,1,92,"STK19",1,"AS_09125_050116000001_D20f02d0.png","images"
368,1,92,"STK19",1,"AS_09125_050116000001_D20f03d0.png","images"
369,1,93,"PMS1",1,"AS_09125_050116000001_D21f00d0.png","images"
370,1,93,"PMS1",1,"AS_09125_050116000001_D21f01d0.png","images"
371,1,93,"PMS1",1,"AS_09125_050116000001_D21f02d0.png","images"
372,1,93,"PMS1",1,"AS_09125_050116000001_D21f03d0.png","images"
373,1,94,"STK19",1,"AS_09125_050116000001_D22f00d0.png","images"
374,1,94,"STK19",1,"AS_09125_050116000001_D22f01d0.png","images"
375,1,94,"STK19",1,"AS_09125_050116000001_D22f02d0.png","images"
376,1,94,"STK19",1,"AS_09125_050116000001_D22f03d0.png","images"
377,1,95,"PMS1",1,"AS_09125_050116000001_D23f00d0.png","images"
378,1,95,"PMS1",1,"AS_09125_050116000001_D23f01d0.png","images"
379,1,95,"PMS1",1,"AS_09125_050116000001_D23f02d0.png","images"
380,1,95,"PMS1",1,"AS_09125_050116000001_D23f03d0.png","images"
381,1,96,"STK19",1,"AS_09125_050116000001_D24f00d0.png","images"
382,1,96,"STK19",1,"AS_09125_050116000001_D24f01d0.png","images"
383,1,96,"STK19",1,"AS_09125_050116000001_D24f02d0.png","images"
384,1,96,"STK19",1,"AS_09125_050116000001_D24f03d0.png","images"
